Currency Code: CAD
Currency Name: Canadian Dollar
Region: Canada
date: 2019-07-18
rates:
	AED: 2.8176380553
	ARS: 32.4975671859
	AUD: 1.0854642169
	BGN: 1.3326439849
	BRL: 2.852688561
	BSD: 0.7671180809
	CAD: 1.0
	CHF: 0.753820877
	CLP: 524.0804657598
	CNY: 5.2775873896
	COP: 2435.8616977725
	CZK: 17.4044261345
	DKK: 5.0855091744
	DOP: 38.9752079795
	EGP: 12.7465520659
	EUR: 0.6811743173
	FJD: 1.635605799
	GBP: 0.6116502606
	GTQ: 5.8829265701
	HKD: 5.9950117605
	HRK: 5.0322754015
	HUF: 221.9623841919
	IDR: 10719.1722144909
	ILS: 2.7170715226
	INR: 52.8211215808
	ISK: 95.8469196957
	JPY: 82.3885820199
	KRW: 898.8409601016
	KZT: 294.2134820746
	MXN: 14.5528036113
	MYR: 3.150855589
	NOK: 6.5575309611
	NZD: 1.1319836545
	PAB: 0.7671180809
	PEN: 2.5210063942
	PHP: 39.1095621207
	PKR: 122.53312721
	PLN: 2.8980132189
	PYG: 4619.3157127161
	RON: 3.2238856499
	RUB: 48.2409551971
	SAR: 2.8772013
	SEK: 7.1475226031
	SGD: 1.0407546594
	THB: 23.6329751038
	TRY: 4.3137475282
	TWD: 23.7066066416
	UAH: 19.9126032916
	USD: 0.7670799351
	UYU: 26.9780907093
	VND: 17807.6026287879
	ZAR: 10.6405449939
_id: 5defb55adae31977893bba8c
