Currency Code: BSD
Currency Name: Bahamian Dollar
Region: Bahamas
date: 2019-07-18
rates:
	AED: 3.6730173952
	ARS: 42.3631876182
	AUD: 1.414989744
	BGN: 1.7372084144
	BRL: 3.7187085431
	BSD: 1.0
	CAD: 1.3035802765
	CHF: 0.9826660273
	CLP: 683.1809584699
	CNY: 6.8797588286
	COP: 3175.3412655283
	CZK: 22.6880666329
	DKK: 6.6293694558
	DOP: 50.8073123951
	EGP: 16.6161538666
	EUR: 0.8879654049
	FJD: 2.1321434597
	GBP: 0.7973352158
	GTQ: 7.6688670449
	HKD: 7.8149790884
	HRK: 6.5599749594
	HUF: 289.3457861602
	IDR: 13973.3014793504
	ILS: 3.5419208468
	INR: 68.8565722759
	ISK: 124.9441540798
	JPY: 107.4001305309
	KRW: 1171.7113473099
	KZT: 383.5308923164
	MXN: 18.9707477557
	MYR: 4.1073932
	NOK: 8.5482680235
	NZD: 1.4756315654
	PAB: 1.0
	PEN: 3.2863342124
	PHP: 50.9824538036
	PKR: 159.7317678503
	PLN: 3.7777928732
	PYG: 6021.6488540806
	RON: 4.2025937469
	RUB: 62.8859577151
	SAR: 3.7506628662
	SEK: 9.3173694913
	SGD: 1.3567072467
	THB: 30.8074802206
	TRY: 5.6233161956
	TWD: 30.903464841
	UAH: 25.9576769049
	USD: 0.9999502739
	UYU: 35.1681069466
	VND: 23213.6395588588
	ZAR: 13.8708045855
_id: 5defb55adae31977893bbaa0
