Currency Code: PHP
Currency Name: Philippine Peso
Region: Philippines
date: 2019-07-18
rates:
	AED: 0.0720447354
	ARS: 0.8309366156
	AUD: 0.0277544457
	BGN: 0.0340746332
	BRL: 0.0729409486
	BSD: 0.0196145914
	CAD: 0.0255691945
	CHF: 0.0192745926
	CLP: 13.4003153536
	CNY: 0.1349436584
	COP: 62.2830214834
	CZK: 0.4450171567
	DKK: 0.1300323731
	DOP: 0.9965646728
	EGP: 0.3259190688
	EUR: 0.0174170786
	FJD: 0.0418211228
	GBP: 0.0156394045
	GTQ: 0.1504216936
	HKD: 0.1532876216
	HRK: 0.1286712284
	HUF: 5.6753993693
	IDR: 274.0805990465
	ILS: 0.0694733302
	INR: 1.3505935305
	ISK: 2.4507285303
	JPY: 2.1066096768
	KRW: 22.9826393179
	KZT: 7.5228017426
	MXN: 0.3721034658
	MYR: 0.0805648393
	NOK: 0.1676707845
	NZD: 0.0289439102
	PAB: 0.0196145914
	PEN: 0.0644601028
	PHP: 1.0
	PKR: 3.1330733602
	PLN: 0.0740998636
	PYG: 118.1121818357
	RON: 0.0824321592
	RUB: 1.2334823655
	SAR: 0.0735677196
	SEK: 0.1827563955
	SGD: 0.0266112583
	THB: 0.6042761366
	TRY: 0.1102990495
	TWD: 0.6061588357
	UAH: 0.5091492262
	USD: 0.019613616
	UYU: 0.6898080481
	VND: 455.3260548871
	ZAR: 0.2720701644
_id: 5defb55adae31977893bbab0
