Currency Code: CHF
Currency Name: Swiss Franc
Region: Switzerland
date: 2019-06-21
rates:
	AED: 3.7669070355
	ARS: 43.7749523267
	AUD: 1.4794048644
	BGN: 1.763984093
	BRL: 3.9195407885
	BSD: 1.022689701
	CAD: 1.3579290664
	CHF: 1.0
	CLP: 701.1359447233
	CNY: 7.045153522
	COP: 3268.0945384712
	CZK: 23.0976629959
	DKK: 6.7353477159
	DOP: 52.2138715579
	EGP: 17.0799066602
	EUR: 0.899920717
	FJD: 2.2100144977
	GBP: 0.8048251949
	GTQ: 7.8806840117
	HKD: 8.0137948847
	HRK: 6.6771354444
	HUF: 292.2399170633
	IDR: 14485.325516622
	ILS: 3.7141401842
	INR: 71.3553660922
	ISK: 127.666106916
	JPY: 110.052621964
	KRW: 1188.7405546571
	KZT: 387.3402087276
	MXN: 19.6123654506
	MYR: 4.2425736293
	NOK: 8.7143759635
	NZD: 1.5557379395
	PAB: 1.0229461784
	PEN: 3.3883238887
	PHP: 52.7526072953
	PKR: 161.148989974
	PLN: 3.8391022751
	PYG: 6376.7261010305
	RON: 4.2651346416
	RUB: 64.638263369
	SAR: 3.8455628059
	SEK: 9.5903659888
	SGD: 1.3897745609
	THB: 31.4980242241
	TRY: 5.9699066512
	TWD: 31.7482480793
	UAH: 26.8072018855
	USD: 1.0255100526
	UYU: 36.1393401241
	VND: 23821.8741262895
	ZAR: 14.6989432231
_id: 5defb55adae31977893bba84
