Currency Code: MXN
Currency Name: Mexican Peso
Region: Mexico
date: 2019-02-09
rates:
	AED: 0.1925290129
	ARS: 1.981373673
	AUD: 0.0739465531
	BGN: 0.0904490187
	BRL: 0.1954694595
	BSD: 0.0524309663
	CAD: 0.0696038087
	CHF: 0.0524003559
	CLP: 34.4504747315
	CNY: 0.3535253061
	COP: 163.4702267069
	CZK: 1.1945462466
	DKK: 0.3454953974
	DOP: 2.6520166996
	EGP: 0.9220249445
	EUR: 0.0462392529
	FJD: 0.1114281377
	GBP: 0.0404728944
	GTQ: 0.406613101
	HKD: 0.4113227076
	HRK: 0.3425025155
	HUF: 14.7615055168
	IDR: 735.4535353076
	ILS: 0.1910119493
	INR: 3.730625834
	ISK: 6.3170112778
	JPY: 5.7517031651
	KRW: 58.9402622145
	KZT: 19.7922453721
	MXN: 1.0
	MYR: 0.2132764732
	NOK: 0.4526672119
	NZD: 0.0777385417
	PAB: 0.0524364688
	PEN: 0.1742940087
	PHP: 2.7309771598
	PKR: 7.3196993505
	PLN: 0.1993872652
	PYG: 316.1799580397
	RON: 0.2197268953
	RUB: 3.4309618592
	SAR: 0.1964705856
	SEK: 0.4860814531
	SGD: 0.0711004346
	THB: 1.6484542426
	TRY: 0.274971705
	TWD: 1.6162543366
	UAH: 1.4198817783
	USD: 0.0524144589
	UYU: 1.7074799436
	VND: 1216.8305827528
	ZAR: 0.7142730447
_id: 5defb55adae31977893bba86
