Currency Code: BRL
Currency Name: Brazilian Real
Region: Brazil
date: 2019-02-09
rates:
	AED: 0.9849570026
	ARS: 10.1364871933
	AUD: 0.3783023356
	BGN: 0.4627271134
	BRL: 1.0
	BSD: 0.2682309883
	CAD: 0.3560853386
	CHF: 0.2680743889
	CLP: 176.2447945509
	CNY: 1.8085961202
	COP: 836.2954863675
	CZK: 6.1111656502
	DKK: 1.7675160012
	DOP: 13.5674222781
	EGP: 4.7169769991
	EUR: 0.2365548716
	FJD: 0.5700539511
	GBP: 0.2070548232
	GTQ: 2.0801873704
	HKD: 2.1042811937
	HRK: 1.7522047505
	HUF: 75.5182193379
	IDR: 3762.498434125
	ILS: 0.9771958738
	INR: 19.0854665655
	ISK: 32.3171266437
	JPY: 29.4250732551
	KRW: 301.5318217162
	KZT: 101.2549245402
	MXN: 5.1158887047
	MYR: 1.0910987004
	NOK: 2.3157950763
	NZD: 0.3977017275
	PAB: 0.2682591383
	PEN: 0.8916687503
	PHP: 13.9713752046
	PKR: 37.4467672293
	PLN: 1.0200430577
	PYG: 1617.5414759936
	RON: 1.1240983415
	RUB: 17.5524190219
	SAR: 1.0051216495
	SEK: 2.4867386156
	SGD: 0.3637419101
	THB: 8.4333084399
	TRY: 1.40672464
	TWD: 8.2685773046
	UAH: 7.2639571514
	USD: 0.2681465382
	UYU: 8.735277357
	VND: 6225.1698338604
	ZAR: 3.6541414016
_id: 5defb559dae31977893bba5c
