Currency Code: PHP
Currency Name: Philippine Peso
Region: Philippines
date: 2019-02-09
rates:
	AED: 0.0704982143
	ARS: 0.7255182145
	AUD: 0.0270769577
	BGN: 0.033119654
	BRL: 0.0715749155
	BSD: 0.0191986103
	CAD: 0.025486778
	CHF: 0.0191874017
	CLP: 12.6147062812
	CNY: 0.1294501145
	COP: 59.8577787882
	CZK: 0.4374061652
	DKK: 0.1265098085
	DOP: 0.9710871034
	EGP: 0.3376172302
	EUR: 0.016931395
	FJD: 0.0408015634
	GBP: 0.0148199315
	GTQ: 0.1488892353
	HKD: 0.1506137487
	HRK: 0.125413907
	HUF: 5.4052101695
	IDR: 269.3005075744
	ILS: 0.0699427121
	INR: 1.3660406571
	ISK: 2.3130956094
	JPY: 2.1060971325
	KRW: 21.5821146666
	KZT: 7.2473126702
	MXN: 0.3661693019
	MYR: 0.0780952973
	NOK: 0.165752837
	NZD: 0.0284654675
	PAB: 0.0192006252
	PEN: 0.0638211155
	PHP: 1.0
	PKR: 2.680249201
	PLN: 0.0730094957
	PYG: 115.7753944977
	RON: 0.0804572438
	RUB: 1.2563129087
	SAR: 0.0719414972
	SEK: 0.1779881063
	SGD: 0.0260347965
	THB: 0.6036133392
	TRY: 0.1006861973
	TWD: 0.5918227221
	UAH: 0.5199171195
	USD: 0.0191925658
	UYU: 0.6252267389
	VND: 445.5660049691
	ZAR: 0.2615448621
_id: 5defb55adae31977893bbab0
