Currency Code: RUB
Currency Name: Russian Ruble
Region: Russian Federation
date: 2019-11-05
rates:
	AED: 0.0578613864
	ARS: 0.9397489465
	AUD: 0.0228628836
	BGN: 0.0278223607
	BRL: 0.0629068098
	BSD: 0.0157534984
	CAD: 0.0207197892
	CHF: 0.0156357455
	CLP: 11.8001069847
	CNY: 0.110420478
	COP: 52.2424951867
	CZK: 0.362835259
	DKK: 0.1062917436
	DOP: 0.8318003265
	EGP: 0.2540813872
	EUR: 0.0142248017
	FJD: 0.0343710042
	GBP: 0.0122299297
	GTQ: 0.1213824516
	HKD: 0.1233890163
	HRK: 0.1058213863
	HUF: 4.7104109332
	IDR: 221.0441168994
	ILS: 0.0550508217
	INR: 1.1171135744
	ISK: 1.958799256
	JPY: 1.7193787745
	KRW: 18.2127767168
	KZT: 6.1207211263
	MXN: 0.302472427
	MYR: 0.0650648544
	NOK: 0.1445118084
	NZD: 0.0247159769
	PAB: 0.0157534984
	PEN: 0.0525815383
	PHP: 0.7940587413
	PKR: 2.4549978485
	PLN: 0.0606739142
	PYG: 101.2736781568
	RON: 0.0676388038
	RUB: 1.0
	SAR: 0.0590728986
	SEK: 0.1520984356
	SGD: 0.0213961785
	THB: 0.4765310118
	TRY: 0.0906387149
	TWD: 0.4776883275
	UAH: 0.389743918
	USD: 0.0157523035
	UYU: 0.5894322242
	VND: 365.5872002248
	ZAR: 0.232463757
_id: 5defb55adae31977893bba72
