Currency Code: COP
Currency Name: Colombian Peso
Region: Colombia
date: 2019-11-05
rates:
	AED: 0.001107554
	ARS: 0.0179882095
	AUD: 0.00043763
	BGN: 0.0005325619
	BRL: 0.001204131
	BSD: 0.0003015457
	CAD: 0.000396608
	CHF: 0.0002992917
	CLP: 0.2258718107
	CNY: 0.0021136142
	COP: 1.0
	CZK: 0.006945213
	DKK: 0.002034584
	DOP: 0.0159219104
	EGP: 0.0048635002
	EUR: 0.0002722841
	FJD: 0.0006579128
	GBP: 0.0002340993
	GTQ: 0.0023234428
	HKD: 0.0023618515
	HRK: 0.0020255806
	HUF: 0.090164356
	IDR: 4.2311171415
	ILS: 0.0010537556
	INR: 0.0213832354
	ISK: 0.0374943664
	JPY: 0.032911498
	KRW: 0.3486199626
	KZT: 0.1171598161
	MXN: 0.0057897776
	MYR: 0.0012454393
	NOK: 0.0027661735
	NZD: 0.000473101
	PAB: 0.0003015457
	PEN: 0.0010064898
	PHP: 0.0151994796
	PKR: 0.0469923544
	PLN: 0.0011613901
	PYG: 1.9385306501
	RON: 0.0012947085
	RUB: 0.0191415053
	SAR: 0.0011307442
	SEK: 0.002911393
	SGD: 0.0004095551
	THB: 0.0091215209
	TRY: 0.0017349614
	TWD: 0.0091436737
	UAH: 0.0074602853
	USD: 0.0003015228
	UYU: 0.0112826201
	VND: 6.9978893412
	ZAR: 0.0044497062
_id: 5defb55adae31977893bbabc
