Currency Code: USD
Currency Name: US Dollar
Region: United States
date: 2019-11-05
rates:
	AED: 3.6732015933
	ARS: 59.6578744662
	AUD: 1.4513993803
	BGN: 1.7662407676
	BRL: 3.9934990875
	BSD: 1.0000758545
	CAD: 1.3153497932
	CHF: 0.9926005727
	CLP: 749.1035811458
	CNY: 7.0097987778
	COP: 3316.4987642035
	CZK: 23.0337904772
	DKK: 6.7476952418
	DOP: 52.8049961034
	EGP: 16.1297924928
	EUR: 0.9030299363
	FJD: 2.1819668534
	GBP: 0.7763899211
	GTQ: 7.7056953195
	HKD: 7.8330776254
	HRK: 6.717835654
	HUF: 299.0299751757
	IDR: 14032.4947710052
	ILS: 3.4947791324
	INR: 70.9174739002
	ISK: 124.3500198215
	JPY: 109.1509423569
	KRW: 1156.1976750591
	KZT: 388.5603851603
	MXN: 19.2017901665
	MYR: 4.1304977591
	NOK: 9.1740111596
	NZD: 1.5690388962
	PAB: 1.0000758545
	PEN: 3.3380221658
	PHP: 50.4090554036
	PKR: 155.8500852912
	PLN: 3.8517486723
	PYG: 6429.134505406
	RON: 4.2938992201
	RUB: 63.4827787676
	SAR: 3.75011175
	SEK: 9.6556313398
	SGD: 1.3582888666
	THB: 30.2515128009
	TRY: 5.7539974878
	TWD: 30.3249824135
	UAH: 24.7420269229
	USD: 1.0
	UYU: 37.4187954845
	VND: 23208.4913521338
	ZAR: 14.7574452561
_id: 5defb55adae31977893bbac0
