Currency Code: CAD
Currency Name: Canadian Dollar
Region: Canada
date: 2019-03-07
rates:
	AED: 2.7319720535
	ARS: 31.5605651727
	AUD: 1.0591188987
	BGN: 1.2991578733
	BRL: 2.8789340811
	BSD: 0.7434226913
	CAD: 1.0
	CHF: 0.751861891
	CLP: 496.6829023514
	CNY: 4.994403534
	COP: 2318.5889161281
	CZK: 17.0202896799
	DKK: 4.9546112396
	DOP: 37.652724209
	EGP: 12.9543940494
	EUR: 0.6641901231
	FJD: 1.5902976435
	GBP: 0.568154209
	GTQ: 5.7358183785
	HKD: 5.8385313959
	HRK: 4.9232275921
	HUF: 210.059542652
	IDR: 10592.8141775367
	ILS: 2.6959722847
	INR: 52.433026721
	ISK: 90.5672608733
	JPY: 83.0315941958
	KRW: 843.4727539249
	KZT: 281.6308677046
	MXN: 14.5536941258
	MYR: 3.0427838068
	NOK: 6.5280311479
	NZD: 1.0995966373
	PAB: 0.743348302
	PEN: 2.4636957
	PHP: 38.9280509407
	PKR: 103.9993371383
	PLN: 2.8652876309
	PYG: 4529.8908642641
	RON: 3.1503314641
	RUB: 49.3028501062
	SAR: 2.7893501099
	SEK: 7.0316280695
	SGD: 1.0118896674
	THB: 23.7031362393
	TRY: 4.0615079905
	TWD: 22.9984690418
	UAH: 19.6069183372
	USD: 0.7437574431
	UYU: 24.2984378912
	VND: 17254.7968036515
	ZAR: 10.7920374231
_id: 5defb55adae31977893bba8c
