Currency Code: SGD
Currency Name: Singapore Dollar
Region: Singapore
date: 2019-03-07
rates:
	AED: 2.6998714796
	ARS: 31.1897296609
	AUD: 1.0466742895
	BGN: 1.2838928148
	BRL: 2.8451067087
	BSD: 0.7346875012
	CAD: 0.9882500358
	CHF: 0.7430275406
	CLP: 490.8468960167
	CNY: 4.9357194712
	COP: 2291.3455793065
	CZK: 16.820301885
	DKK: 4.8963947347
	DOP: 37.2103060465
	EGP: 12.8021803827
	EUR: 0.6563859129
	FJD: 1.5716117031
	GBP: 0.5614784174
	GTQ: 5.6684227178
	HKD: 5.7699288609
	HRK: 4.865379844
	HUF: 207.5913505403
	IDR: 10468.3489898877
	ILS: 2.6642947068
	INR: 51.8169405327
	ISK: 89.5030987979
	JPY: 82.0559759343
	KRW: 833.5619792398
	KZT: 278.3217150839
	MXN: 14.3826887405
	MYR: 3.0070312059
	NOK: 6.4513270154
	NZD: 1.0866764162
	PAB: 0.734613986
	PEN: 2.4347473636
	PHP: 38.4706477347
	PKR: 102.7773486473
	PLN: 2.8316206037
	PYG: 4476.6648086569
	RON: 3.1133151821
	RUB: 48.7235433812
	SAR: 2.7565753459
	SEK: 6.9490066912
	SGD: 1.0
	THB: 23.4246252365
	TRY: 4.0137854169
	TWD: 22.7282378533
	UAH: 19.3765377481
	USD: 0.7350183197
	UYU: 24.0129321153
	VND: 17052.053558465
	ZAR: 10.6652313695
_id: 5defb559dae31977893bba62
