Currency Code: VND
Currency Name: Vietnamese Dong
Region: Vietnam
date: 2019-03-07
rates:
	AED: 0.0001583312
	ARS: 0.0018290894
	AUD: 6.13811e-05
	BGN: 7.52926e-05
	BRL: 0.0001668483
	BSD: 4.3085e-05
	CAD: 5.79549e-05
	CHF: 4.35741e-05
	CLP: 0.0287852073
	CNY: 0.0002894502
	COP: 0.1343735856
	CZK: 0.0009864092
	DKK: 0.000287144
	DOP: 0.0021821598
	EGP: 0.0007507706
	EUR: 3.84931e-05
	FJD: 9.21655e-05
	GBP: 3.29273e-05
	GTQ: 0.0003324188
	HKD: 0.0003383715
	HRK: 0.0002853252
	HUF: 0.0121739795
	IDR: 0.6139054721
	ILS: 0.0001562448
	INR: 0.0030387507
	ISK: 0.0052488164
	JPY: 0.0048120876
	KRW: 0.048883378
	KZT: 0.0163218884
	MXN: 0.0008434579
	MYR: 0.0001763442
	NOK: 0.0003783314
	NZD: 6.3727e-05
	PAB: 4.30807e-05
	PEN: 0.0001427832
	PHP: 0.0022560712
	PKR: 0.006027271
	PLN: 0.0001660575
	PYG: 0.2625293659
	RON: 0.0001825771
	RUB: 0.0028573417
	SAR: 0.0001616565
	SEK: 0.0004075173
	SGD: 5.8644e-05
	THB: 0.0013737129
	TRY: 0.0002353843
	TWD: 0.0013328739
	UAH: 0.001136317
	USD: 4.31044e-05
	UYU: 0.0014082135
	VND: 1.0
	ZAR: 0.0006254514
_id: 5defb55adae31977893bbab6
