Currency Code: PEN
Currency Name: Peruvian Nuevo Sol
Region: Peru
date: 2019-03-07
rates:
	AED: 1.1088918382
	ARS: 12.8102529761
	AUD: 0.4298903061
	BGN: 0.5273207537
	BRL: 1.168542885
	BSD: 0.3017510203
	CAD: 0.4058942831
	CHF: 0.3051764432
	CLP: 201.6007505952
	CNY: 2.0271998421
	COP: 941.1019859958
	CZK: 6.9084382784
	DKK: 2.0110483773
	DOP: 15.2830255009
	EGP: 5.2581144861
	EUR: 0.2695909739
	FJD: 0.645492722
	GBP: 0.2306105454
	GTQ: 2.3281358889
	HKD: 2.3698265155
	HRK: 1.9983099342
	HUF: 85.2619674803
	IDR: 4299.5627169702
	ILS: 1.0942797378
	INR: 21.2822657935
	ISK: 36.7607334276
	JPY: 33.7020494036
	KRW: 342.360768798
	KZT: 114.3123591556
	MXN: 5.9072612442
	MYR: 1.235048552
	NOK: 2.649690523
	NZD: 0.4463199888
	PAB: 0.3017208261
	PEN: 1.0
	PHP: 15.8006733304
	PKR: 42.2127363942
	PLN: 1.1630038689
	PYG: 1838.6568050288
	RON: 1.2787015312
	RUB: 20.0117450004
	SAR: 1.1321812633
	SEK: 2.8540976345
	SGD: 0.4107202312
	THB: 9.6209674919
	TRY: 1.6485428743
	TWD: 9.3349471049
	UAH: 7.9583360629
	USD: 0.3018868942
	UYU: 9.8625970292
	VND: 7003.6233792528
	ZAR: 4.3804262934
_id: 5defb55adae31977893bba70
