Currency Code: GTQ
Currency Name: Guatemalan Quetzal
Region: Guatemala
date: 2019-03-07
rates:
	AED: 0.4763003068
	ARS: 5.5023648048
	AUD: 0.1846500061
	BGN: 0.2264991301
	BRL: 0.5019221131
	BSD: 0.1296105703
	CAD: 0.1743430377
	CHF: 0.131081886
	CLP: 86.5932059861
	CNY: 0.8707394838
	COP: 404.2298348921
	CZK: 2.9673690059
	DKK: 0.8638019743
	DOP: 6.5644903175
	EGP: 2.2585084106
	EUR: 0.1157969237
	FJD: 0.2772573221
	GBP: 0.0990537307
	GTQ: 1.0
	HKD: 1.0179072995
	HRK: 0.8583304538
	HUF: 36.6224187708
	IDR: 1846.7834018542
	ILS: 0.4700239978
	INR: 9.1413331561
	ISK: 15.7897713798
	JPY: 14.4759803599
	KRW: 147.0536021644
	KZT: 49.100380995
	MXN: 2.5373352441
	MYR: 0.530488172
	NOK: 1.1381167807
	NZD: 0.191707018
	PAB: 0.1295976011
	PEN: 0.4295281924
	PHP: 6.786834654
	PKR: 18.1315603589
	PLN: 0.4995429495
	PYG: 789.7549338753
	RON: 0.5492383573
	RUB: 8.5956086564
	SAR: 0.4863037715
	SEK: 1.2259153978
	SGD: 0.1764159185
	THB: 4.1324767758
	TRY: 0.7080956408
	TWD: 4.009622956
	UAH: 3.4183297035
	USD: 0.129668932
	UYU: 4.2362634741
	VND: 3008.2536902164
	ZAR: 1.8815165877
_id: 5defb55adae31977893bba6e
