Currency Code: IDR
Currency Name: Indonesian Rupiah
Region: Indonesia
date: 2019-09-08
rates:
	AED: 0.0002605855
	ARS: 0.0039783963
	AUD: 0.0001036279
	BGN: 0.0001246435
	BRL: 0.0002882444
	BSD: 7.02937e-05
	CAD: 9.34409e-05
	CHF: 7.011e-05
	CLP: 0.0504934383
	CNY: 0.0005048384
	COP: 0.2374636396
	CZK: 0.0016644696
	DKK: 0.000480369
	DOP: 0.0036103936
	EGP: 0.0011711598
	EUR: 6.43788e-05
	FJD: 0.0001543704
	GBP: 5.77651e-05
	GTQ: 0.0005404008
	HKD: 0.0005562434
	HRK: 0.0004718446
	HUF: 0.0212422742
	IDR: 1.0
	ILS: 0.0002496136
	INR: 0.0050854886
	ISK: 0.0089675078
	JPY: 0.0075876903
	KRW: 0.0846129537
	KZT: 0.0272660498
	MXN: 0.001386601
	MYR: 0.0002965947
	NOK: 0.0006372483
	NZD: 0.0001104044
	PAB: 7.02991e-05
	PEN: 0.0002364775
	PHP: 0.0036769084
	PKR: 0.011032948
	PLN: 0.000279358
	PYG: 0.4384745801
	RON: 0.0003038029
	RUB: 0.0046678612
	SAR: 0.0002661372
	SEK: 0.0006842134
	SGD: 9.80138e-05
	THB: 0.0021753456
	TRY: 0.0004049627
	TWD: 0.0022132689
	UAH: 0.0017603763
	USD: 7.09472e-05
	UYU: 0.0025774372
	VND: 1.6307804186
	ZAR: 0.001050344
_id: 5defb55adae31977893bba96
