Currency Code: SAR
Currency Name: Saudi Riyal
Region: Saudi Arabia
date: 2019-09-08
rates:
	AED: 0.9791399114
	ARS: 14.9486681295
	AUD: 0.3893775961
	BGN: 0.4683430243
	BRL: 1.0830668593
	BSD: 0.2641258678
	CAD: 0.3511006373
	CHF: 0.2634354825
	CLP: 189.7271134465
	CNY: 1.8969105133
	COP: 892.2603101219
	CZK: 6.2541793836
	DKK: 1.8049678235
	DOP: 13.5659123307
	EGP: 4.4005870453
	EUR: 0.241900974
	FJD: 0.5800405571
	GBP: 0.217050245
	GTQ: 2.030534918
	HKD: 2.0900626354
	HRK: 1.7729377156
	HUF: 79.8170118311
	IDR: 3757.4607700724
	ILS: 0.9379132122
	INR: 19.108523792
	ISK: 33.6950589065
	JPY: 28.5104487916
	KRW: 317.9298540394
	KZT: 102.4511124179
	MXN: 5.2100987367
	MYR: 1.114442867
	NOK: 2.3944355035
	NZD: 0.4148403345
	PAB: 0.2641459456
	PEN: 0.8885547699
	PHP: 13.8158390952
	PKR: 41.4558691587
	PLN: 1.0496765421
	PYG: 1647.5510332437
	RON: 1.1415275514
	RUB: 17.5393051588
	SAR: 1.0
	SEK: 2.5709051668
	SGD: 0.3682831054
	THB: 8.1737756122
	TRY: 1.5216316317
	TWD: 8.3162712513
	UAH: 6.6145448282
	USD: 0.2665811627
	UYU: 9.6846191862
	VND: 6127.5934474348
	ZAR: 3.9466264853
_id: 5defb55adae31977893bba9c
